id,name,category_id,price
1,Religious,52,295.49
2,Example,93,373.99
3,Science,15,218.67
4,Write,72,68.15
5,Result,61,145.47
6,Raise,21,184.73
7,Away,83,324.73
8,Politics,87,287.54
9,Prove,75,181.27
10,Congress,75,493.33
11,None,88,304.86
12,Shoulder,100,122.43
13,Election,24,55.38
14,Common,3,80.67
15,Maintain,22,126.75
16,Hundred,53,84.54
17,Expect,2,97.35
18,Wish,88,146.12
19,Push,30,90.82
20,Rise,38,448.9
21,Onto,2,44.72
22,Discuss,64,264.63
23,Reveal,60,208.15
24,Garden,21,491.28
25,Threat,33,60.46
26,Special,76,201.94
27,Stand,58,484.89
28,Arrive,22,433.43
29,Drop,89,409.45
30,Term,49,132.66
31,Almost,91,89.59
32,Support,59,335.98
33,Four,42,465.04
34,Institution,92,280.6
35,Executive,60,287.95
36,Attorney,80,143.59
37,Development,15,385.9
38,White,62,97.59
39,Yes,62,165.22
40,Our,47,215.59
41,Under,62,256.27
42,Serious,51,124.99
43,Forward,55,61.84
44,Difference,64,307.26
45,Reality,3,147.87
46,Money,51,292.71
47,Individual,7,81.41
48,Usually,21,243.16
49,Who,73,268.63
50,Question,39,30.65
51,Low,18,171.62
52,Character,4,71.54
53,Evidence,89,36.37
54,Chair,60,495.03
55,Employee,14,164.57
56,Size,9,405.89
57,Option,90,131.05
58,Nothing,53,342.34
59,Everyone,2,381.31
60,Skin,84,299.84
61,Pattern,92,238.43
62,Later,60,208.86
63,Water,71,177.69
64,Past,44,465.12
65,Inside,8,416.16
66,High,47,482.69
67,Discuss,35,66.53
68,Certainly,78,366.78
69,Mr,81,469.48
70,Minute,36,94.71
71,Benefit,50,37.92
72,Someone,4,371.85
73,Anyone,2,289.36
74,Traditional,6,421.71
75,Break,54,74.19
76,Claim,4,398.66
77,Product,54,104.81
78,Collection,93,86.01
79,Structure,63,86.31
80,Response,18,408.21
81,Knowledge,90,334.27
82,Pick,44,263.92
83,Attack,34,182.62
84,Image,74,439.21
85,I,62,199.26
86,Pick,100,409.22
87,Management,14,222.37
88,Newspaper,95,191.59
89,Enter,48,234.03
90,On,15,154.18
91,Traditional,72,375.07
92,Yes,78,253.85
93,Activity,87,119.95
